"gender","race","parentaleducation","lunch","testprep","mathscore","readingscore","writingscore"
"male","group C","bachelor's degree","free/reduced","none","61","65","56"
"female","group B","some high school","standard","none","81","88","87"
"male","group B","master's degree","standard","none","85","74","75"
"male","group C","associate's degree","standard","completed","94","91","90"
"female","group B","high school","free/reduced","none","58","70","65"
"male","group D","associate's degree","standard","none","71","65","65"
"female","group C","some high school","standard","none","63","72","73"
"female","group C","associate's degree","standard","completed","81","92","92"
"female","group D","some high school","free/reduced","none","40","50","54"
"female","group D","some college","free/reduced","none","62","74","73"
"male","group C","some college","standard","completed","82","70","75"
"male","group D","associate's degree","standard","completed","69","63","64"
"male","group D","associate's degree","free/reduced","none","79","78","76"
"male","group D","some college","standard","none","63","55","58"
"female","group D","some college","free/reduced","completed","55","69","66"
"male","group D","some high school","standard","none","88","74","72"
"female","group B","high school","standard","completed","77","84","91"
"female","group C","associate's degree","free/reduced","completed","55","67","70"
"female","group C","master's degree","standard","completed","58","80","82"
"female","group E","associate's degree","standard","none","85","82","81"
"male","group C","some high school","standard","completed","61","59","58"
"female","group B","high school","standard","none","76","78","76"
"female","group C","some high school","free/reduced","none","36","50","43"
"female","group A","associate's degree","free/reduced","completed","76","77","82"
"female","group C","some college","free/reduced","none","37","56","53"
"female","group C","master's degree","free/reduced","none","62","86","73"
"female","group E","bachelor's degree","standard","completed","83","88","88"
"female","group C","associate's degree","standard","completed","54","66","65"
"male","group C","some college","free/reduced","none","68","58","52"
"female","group C","associate's degree","standard","none","64","68","68"
"female","group B","some college","standard","none","65","64","68"
"female","group D","master's degree","standard","none","49","64","64"
"male","group C","some college","standard","completed","56","50","53"
"male","group E","high school","free/reduced","completed","72","67","68"
"male","group C","bachelor's degree","standard","none","73","64","67"
"female","group D","some college","standard","completed","64","77","79"
"female","group E","associate's degree","free/reduced","none","52","63","60"
"female","group D","high school","standard","none","59","72","67"
"female","group D","some high school","free/reduced","none","46","57","59"
"male","group C","high school","standard","none","66","56","54"
"female","group D","some college","free/reduced","none","56","60","64"
"female","group C","some college","free/reduced","none","49","54","56"
"male","group C","some college","standard","none","87","84","80"
"female","group C","some college","free/reduced","none","22","32","39"
"male","group C","high school","standard","none","93","89","76"
"male","group D","bachelor's degree","standard","none","65","60","53"
"male","group C","some college","standard","completed","78","78","78"
"male","group C","some high school","standard","none","87","73","73"
"female","group A","associate's degree","standard","none","70","78","69"
"female","group D","master's degree","standard","completed","81","89","95"
"male","group D","some college","standard","completed","71","71","75"
"male","group D","master's degree","standard","none","89","85","83"
"female","group D","associate's degree","standard","completed","79","99","98"
