Student,Question,Answer
1,1,C
1,2,C
1,3,W
1,4,W
1,5,W
1,6,C
1,7,W
1,8,C
1,9,C
1,10,W
1,11,C
1,12,W
1,13,C
1,14,W
1,15,W
1,16,C
1,17,W
1,18,W
1,19,W
1,20,W
1,21,W
1,22,W
1,23,W
1,24,W
1,25,W
1,26,W
1,27,W
1,28,W
1,29,W
1,30,W
1,31,W
1,32,W
1,33,W
1,34,C
1,35,W
1,36,W
1,37,W
1,38,W
1,39,W
1,40,W
2,1,C
2,2,C
2,3,W
2,4,C
2,5,W
2,6,C
2,7,C
2,8,C
2,9,W
2,10,W
2,11,W
2,12,W
2,13,C
2,14,W
2,15,C
2,16,W
2,17,W
2,18,W
2,19,W
2,20,C
2,21,W
2,22,W
2,23,C
2,24,W
2,25,W
2,26,W
2,27,W
2,28,W
2,29,W
2,30,W
2,31,W
2,32,W
2,33,W
2,34,W
2,35,W
2,36,W
2,37,W
2,38,W
2,39,W
2,40,W
3,1,C
3,2,C
3,3,C
3,4,C
3,5,C
3,6,C
3,7,W
3,8,C
3,9,C
3,10,W
3,11,W
3,12,C
3,13,W
3,14,W
3,15,C
3,16,W
3,17,C
3,18,W
3,19,W
3,20,W
3,21,W
3,22,C
3,23,W
3,24,E
3,25,W
3,26,W
3,27,W
3,28,W
3,29,W
3,30,W
3,31,W
3,32,W
3,33,W
3,34,W
3,35,W
3,36,W
3,37,W
3,38,W
3,39,E
3,40,W
4,1,C
4,2,C
4,3,W
4,4,C
4,5,C
4,6,C
4,7,C
4,8,W
4,9,C
4,10,W
4,11,W
4,12,W
4,13,W
4,14,W
4,15,W
4,16,W
4,17,W
4,18,W
4,19,W
4,20,C
4,21,W
4,22,W
4,23,W
4,24,E
4,25,W
4,26,W
4,27,W
4,28,W
4,29,W
4,30,W
4,31,W
4,32,W
4,33,C
4,34,W
4,35,C
4,36,W
4,37,W
4,38,E
4,39,W
4,40,W
5,1,C
5,2,C
5,3,C
5,4,C
5,5,C
5,6,C
5,7,C
5,8,C
5,9,W
5,10,C
5,11,W
5,12,W
5,13,W
5,14,W
5,15,W
5,16,C
5,17,W
5,18,W
5,19,W
5,20,W
5,21,W
5,22,W
5,23,W
5,24,W
5,25,W
5,26,E
5,27,W
5,28,W
5,29,W
5,30,W
5,31,W
5,32,W
5,33,W
5,34,W
5,35,C
5,36,W
5,37,W
5,38,W
5,39,W
5,40,W
6,1,C
6,2,C
6,3,C
6,4,C
6,5,W
6,6,C
6,7,C
6,8,C
6,9,W
6,10,C
6,11,C
6,12,W
6,13,W
6,14,C
6,15,W
6,16,C
6,17,C
6,18,W
6,19,W
6,20,W
6,21,C
6,22,W
6,23,W
6,24,W
6,25,W
6,26,W
6,27,W
6,28,W
6,29,E
6,30,C
6,31,W
6,32,W
6,33,W
6,34,W
6,35,E
6,36,W
6,37,W
6,38,W
6,39,W
6,40,E
7,1,C
7,2,C
7,3,C
7,4,W
7,5,C
7,6,C
7,7,W
7,8,C
7,9,W
7,10,C
7,11,W
7,12,W
7,13,W
7,14,C
7,15,W
7,16,W
7,17,C
7,18,C
7,19,C
7,20,W
7,21,W
7,22,W
7,23,W
7,24,W
7,25,W
7,26,C
7,27,W
7,28,W
7,29,W
7,30,W
7,31,W
7,32,W
7,33,W
7,34,W
7,35,E
7,36,W
7,37,W
7,38,W
7,39,W
7,40,E
8,1,C
8,2,C
8,3,C
8,4,C
8,5,E
8,6,C
8,7,W
8,8,W
8,9,W
8,10,W
8,11,C
8,12,W
8,13,C
8,14,C
8,15,C
8,16,W
8,17,E
8,18,W
8,19,C
8,20,E
8,21,C
8,22,W
8,23,E
8,24,W
8,25,W
8,26,W
8,27,W
8,28,E
8,29,W
8,30,W
8,31,W
8,32,W
8,33,W
8,34,E
8,35,C
8,36,W
8,37,W
8,38,W
8,39,E
8,40,W
9,1,C
9,2,C
9,3,C
9,4,C
9,5,C
9,6,C
9,7,W
9,8,W
9,9,C
9,10,C
9,11,C
9,12,C
9,13,C
9,14,W
9,15,W
9,16,C
9,17,W
9,18,W
9,19,W
9,20,W
9,21,W
9,22,W
9,23,W
9,24,W
9,25,W
9,26,W
9,27,W
9,28,W
9,29,W
9,30,W
9,31,E
9,32,W
9,33,W
9,34,W
9,35,W
9,36,E
9,37,E
9,38,W
9,39,W
9,40,W
10,1,C
10,2,C
10,3,C
10,4,C
10,5,W
10,6,C
10,7,C
10,8,W
10,9,W
10,10,W
10,11,C
10,12,C
10,13,W
10,14,W
10,15,W
10,16,W
10,17,W
10,18,C
10,19,E
10,20,E
10,21,W
10,22,C
10,23,E
10,24,C
10,25,W
10,26,C
10,27,E
10,28,W
10,29,W
10,30,W
10,31,W
10,32,W
10,33,W
10,34,W
10,35,W
10,36,W
10,37,E
10,38,W
10,39,W
10,40,W
11,1,C
11,2,C
11,3,C
11,4,C
11,5,W
11,6,W
11,7,W
11,8,C
11,9,C
11,10,W
11,11,C
11,12,W
11,13,W
11,14,W
11,15,E
11,16,W
11,17,C
11,18,W
11,19,W
11,20,C
11,21,W
11,22,C
11,23,W
11,24,E
11,25,E
11,26,W
11,27,W
11,28,E
11,29,W
11,30,W
11,31,W
11,32,W
11,33,E
11,34,E
11,35,W
11,36,W
11,37,E
11,38,E
11,39,W
11,40,E
12,1,C
12,2,W
12,3,C
12,4,C
12,5,C
12,6,W
12,7,W
12,8,W
12,9,W
12,10,C
12,11,W
12,12,W
12,13,C
12,14,W
12,15,W
12,16,W
12,17,W
12,18,W
12,19,W
12,20,W
12,21,E
12,22,W
12,23,W
12,24,E
12,25,W
12,26,W
12,27,W
12,28,E
12,29,E
12,30,E
12,31,E
12,32,W
12,33,W
12,34,C
12,35,W
12,36,W
12,37,W
12,38,W
12,39,W
12,40,E
13,1,C
13,2,C
13,3,C
13,4,C
13,5,W
13,6,C
13,7,W
13,8,W
13,9,W
13,10,C
13,11,C
13,12,W
13,13,W
13,14,W
13,15,W
13,16,W
13,17,W
13,18,W
13,19,C
13,20,W
13,21,W
13,22,W
13,23,W
13,24,W
13,25,W
13,26,E
13,27,W
13,28,W
13,29,E
13,30,E
13,31,W
13,32,E
13,33,E
13,34,E
13,35,E
13,36,C
13,37,W
13,38,E
13,39,E
13,40,W
14,1,C
14,2,C
14,3,W
14,4,C
14,5,W
14,6,C
14,7,W
14,8,C
14,9,W
14,10,W
14,11,W
14,12,W
14,13,W
14,14,W
14,15,W
14,16,W
14,17,E
14,18,W
14,19,W
14,20,E
14,21,E
14,22,W
14,23,W
14,24,W
14,25,W
14,26,C
14,27,W
14,28,W
14,29,E
14,30,W
14,31,W
14,32,W
14,33,W
14,34,W
14,35,E
14,36,W
14,37,W
14,38,W
14,39,W
14,40,W
15,1,C
15,2,C
15,3,C
15,4,C
15,5,C
15,6,W
15,7,C
15,8,W
15,9,C
15,10,C
15,11,W
15,12,C
15,13,C
15,14,W
15,15,E
15,16,C
15,17,C
15,18,C
15,19,W
15,20,W
15,21,C
15,22,W
15,23,E
15,24,E
15,25,E
15,26,W
15,27,E
15,28,W
15,29,W
15,30,E
15,31,W
15,32,W
15,33,W
15,34,W
15,35,E
15,36,W
15,37,W
15,38,W
15,39,W
15,40,E
16,1,C
16,2,C
16,3,C
16,4,C
16,5,C
16,6,C
